-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.1.5 (/opt/ros/galactic/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_lint_auto: 0.10.7 (/opt/ros/galactic/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/explorer_gazebo//maps
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/explorer_gazebo//maps/map8.csv
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/explorer_gazebo//maps/map4.csv
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/explorer_gazebo//maps/map9.csv
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/explorer_gazebo//maps/map1.csv
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/explorer_gazebo//maps/map10.csv
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/explorer_gazebo//maps/map2.csv
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/explorer_gazebo//maps/map11.csv
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/explorer_gazebo//maps/map6.csv
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/explorer_gazebo//maps/map7.csv
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/explorer_gazebo//maps/map3.csv
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/explorer_gazebo//maps/map5.csv
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/ament_index/resource_index/package_run_dependencies/explorer_gazebo
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/ament_index/resource_index/parent_prefix_path/explorer_gazebo
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/explorer_gazebo/environment/ament_prefix_path.sh
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/explorer_gazebo/environment/ament_prefix_path.dsv
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/explorer_gazebo/environment/path.sh
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/explorer_gazebo/environment/path.dsv
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/explorer_gazebo/local_setup.bash
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/explorer_gazebo/local_setup.sh
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/explorer_gazebo/local_setup.zsh
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/explorer_gazebo/local_setup.dsv
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/explorer_gazebo/package.dsv
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/ament_index/resource_index/packages/explorer_gazebo
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/explorer_gazebo/cmake/explorer_gazeboConfig.cmake
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/explorer_gazebo/cmake/explorer_gazeboConfig-version.cmake
-- Installing: /home/muhayy/mbzirc_ws/src/install/share/explorer_gazebo/package.xml
